cmake_minimum_required(VERSION 3.2)
project(ginga)
set(PACKAGE "ginga")
set(PACKAGE_URL "http://github.com/telemidia/ginga")
set(PACKAGE_BUGREPORT "bugs@telemidia.puc-rio.br")
set(PACKAGE_DESCRIPTION "The Ginga iTV middleware")
set(VERSION 1.0)
set(PACKAGE_VERSION ${VERSION})
set(CMAKE_MODULE_PATH ${CMAKE_CURRENT_SOURCE_DIR}/build-cmake/CMakeModules)
set(DISPLAY_NAME "Ginga")
set(DESCRIPTION "Ginga is the iTV middleware of the Japanese-Brazilian Digital TV System (ISDB-TB) and ITU-T Recommendation for IPTV services. Ginga is made up by a set of standardized technologies and Brazilian innovations that make it the most advanced middleware specification.")
